   1               		.file	"delay.c"
   2               	__SREG__ = 0x3f
 158 0076 2696      		ldi r31,hi8(76)
 159 0078 0FB6      		ldd r24,Y+1
 160 007a F894      		ldd r25,Y+2
 161 007c DEBF      		com r24
 162 007e 0FBE      		com r25
 163 0080 CDBF      		std Z+1,r25
 164 0082 CF91      		st Z,r24
 166 0086 0895      	.LM3:
 167               		ldi r26,lo8(78)
 168               		ldi r27,hi8(78)
 169               		ldi r30,lo8(78)
 170               		ldi r31,hi8(78)
 171               		ld r24,Z
 172               		ori r24,lo8(5)
 173               		st X,r24
 175               	.LM4:
  36:delay.c       **** int main(void)
  37:delay.c       **** {
 176               	d r24,Z
 177               		ori r24,lo8(5)
 178               		st X,r24
 180 008a CF93      	.LM4:
 181 008c CDB7      		ldi r26,lo8(88)
 182 008e DEB7      		ldi r27,hi8(88)
 183               		ldi r30,lo8(88)
 184               		ldi r31,hi8(88)
  38:delay.c       **** 	DDRB |= (1<<PB0);
 185               	 r26,lo8(88)
 186               		ldi r27,hi8(88)
 187 0090 A7E3      		ldi r30,lo8(88)
 188 0092 B0E0      		ldi r31,hi8(88)
 189 0094 E7E3      		ld r24,Z
 190 0096 F0E0      		ori r24,lo8(4)
 191 0098 8081      		st X,r24
 192 009a 8160      	/* epilogue start */
 194               	.LM5:
  39:delay.c       **** 	while(1)
  40:delay.c       **** 	{
  41:delay.c       **** 		PORTB ^= (1<<PB0);
 195               	24
 196               	/* epilogue start */
 198 00a0 B0E0      	.LM5:
 199 00a2 E8E3      		adiw r28,6
 200 00a4 F0E0      		in __tmp_reg__,__SREG__
 201 00a6 9081      		cli
 202 00a8 81E0      		out __SP_H__,r29
 203 00aa 8927      		out __SREG__,__tmp_reg__
 204 00ac 8C93      		out __SP_L__,r28
  42:delay.c       **** 		delay(2);
 205               	H__,r29
 206               		out __SREG__,__tmp_reg__
 207 00ae 82E0      		out __SP_L__,r28
 208 00b0 90E0      		pop r28
 209 00b2 00D0      		pop r29
 210 00b4 00C0      		ret
 215               	.Lscope1:
DEFINED SYMBOLS
                            *ABS*:00000000 delay.c
C:\users\batch2\Temp/cckVGqF9.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/cckVGqF9.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/cckVGqF9.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/cckVGqF9.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/cckVGqF9.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/cckVGqF9.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/cckVGqF9.s:75     .bss:00000000 flag
C:\users\batch2\Temp/cckVGqF9.s:82     .text:00000000 delay
C:\users\batch2\Temp/cckVGqF9.s:175    .text:00000088 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
__divmodsi4
