   1               		.file	"spi_sla.c"
   2               	__SREG__ = 0x3f
 151               		in r29,__SP_H__
  46:spi_sla.c     **** DDRD = 0xFF;
 152               	.LFBB2:
 153               		push r29
 154 0048 E1E3      		push r28
 155 004a F0E0      		in r28,__SP_L__
 156 004c 8FEF      		in r29,__SP_H__
 157 004e 8083      	/* prologue: function */
  47:spi_sla.c     **** dataport = 0;
 158               	8
 159               		in r28,__SP_L__
 160 0050 E2E3      		in r29,__SP_H__
 161 0052 F0E0      	/* prologue: function */
 162 0054 1082      	/* frame size = 0 */
 163               	.L4:
  48:spi_sla.c     ****    while(1) {             // Infinite loop; define here the
  49:spi_sla.c     ****      // SPDR = 0xAA;
  50:spi_sla.c     ****       dataport =   SPI_SlaveReceive();   // system behaviour
 164               	_SP_H__
 165               	/* prologue: function */
 166 0056 02E3      	/* frame size = 0 */
 167 0058 10E0      	.L4:
 169 005c F801      	.LM5:
 170 005e 8083      		ldi r30,lo8(46)
 171 0060 00C0      		ldi r31,hi8(46)
 172               		ld r24,Z
 173               		tst r24
 174               		brge .L4
DEFINED SYMBOLS
                            *ABS*:00000000 spi_sla.c
C:\users\batch2\Temp/ccEde57R.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccEde57R.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/ccEde57R.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/ccEde57R.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/ccEde57R.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/ccEde57R.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/ccEde57R.s:73     .text:00000000 SPI_SlaveInit
C:\users\batch2\Temp/ccEde57R.s:106    .text:0000001e SPI_SlaveReceive
C:\users\batch2\Temp/ccEde57R.s:140    .text:0000003c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
