   1               		.file	"delayint.c"
   2               	__SREG__ = 0x3f
 150 0060 F0E0      		sts (flag)+1,r25
 151 0062 8081      		sts flag,r24
 152 0064 8062      	/* epilogue start */
  39:delayint.c    **** PIN_SET(DDRD,PD6);
 154               	i r25,hi8(1)
 155               		std Y+2,r25
 156 0068 A1E3      		std Y+1,r24
 157 006a B0E0      	.L2:
 158 006c E1E3      		ldd r24,Y+1
 159 006e F0E0      		ldd r25,Y+2
 160 0070 8081      		sts (flag)+1,r25
 161 0072 8064      		sts flag,r24
 162 0074 8C93      	/* epilogue start */
  40:delayint.c    **** PIN_CLEAR(PORTD,PD5);
 163               		brne .L2
 164               		ldi r24,lo8(1)
 165 0076 A2E3      		ldi r25,hi8(1)
 166 0078 B0E0      		std Y+2,r25
 167 007a E2E3      		std Y+1,r24
 168 007c F0E0      	.L2:
 169 007e 8081      		ldd r24,Y+1
 170 0080 8F7D      		ldd r25,Y+2
 171 0082 8C93      		sts (flag)+1,r25
  41:delayint.c    **** PIN_CLEAR(PORTD,PD6);
 172               	__
 173               		std Y+1,__zero_reg__
 174 0084 A2E3      		sbiw r24,0
 175 0086 B0E0      		brne .L2
 176 0088 E2E3      		ldi r24,lo8(1)
 177 008a F0E0      		ldi r25,hi8(1)
 178 008c 8081      		std Y+2,r25
 179 008e 8F7B      		std Y+1,r24
 180 0090 8C93      	.L2:
  42:delayint.c    **** TCNT2 = 0;
 181               	 r24,flag
 182               		lds r25,(flag)+1
 183 0092 E4E4      		std Y+2,__zero_reg__
 184 0094 F0E0      		std Y+1,__zero_reg__
 185 0096 1082      		sbiw r24,0
  43:delayint.c    ****  OCR2 = 61;
 186               	prologue: Signal */
 187               	/* frame size = 2 */
 189 009a F0E0      	.LM1:
 190 009c 8DE3      		lds r24,flag
 191 009e 8083      		lds r25,(flag)+1
  44:delayint.c    ****  TIMSK  = TIMSK |  (1<<OCIE2);
 192               	29
 193               		push r28
 194 00a0 A9E5      		rcall .
 195 00a2 B0E0      		in r28,__SP_L__
 196 00a4 E9E5      		in r29,__SP_H__
 197 00a6 F0E0      	/* prologue: Signal */
 198 00a8 8081      	/* frame size = 2 */
 200 00ac 8C93      	.LM1:
  45:delayint.c    ****  TCCR2  = TCCR2 | (1<< CS21)| (1 << WGM21);
 201               	_reg__
 202               		push r24
 203 00ae A5E4      		push r25
 204 00b0 B0E0      		push r29
 205 00b2 E5E4      		push r28
 206 00b4 F0E0      		rcall .
 207 00b6 8081      		in r28,__SP_L__
 208 00b8 8A60      		in r29,__SP_H__
 209 00ba 8C93      	/* prologue: Signal */
  46:delayint.c    **** 
  47:delayint.c    ****  sei();
 210               	__zero_reg__
 211               		push r0
 212               		in r0,__SREG__
 213               		push r0
 214 00bc 7894      		clr __zero_reg__
 215               		push r24
 216               		push r25
 217               		push r29
  48:delayint.c    **** 
  49:delayint.c    ****    while(1) {             // Infinite loop; define here the
  50:delayint.c    ****       PIN_SET(PORTD,PD5);
 218               	_vector_3, @function
 219               	__vector_3:
 221 00c0 B0E0      	.LM0:
 222 00c2 E2E3      	.LFBB1:
 223 00c4 F0E0      		push __zero_reg__
 224 00c6 8081      		push r0
 225 00c8 8062      		in r0,__SREG__
 226 00ca 8C93      		push r0
  51:delayint.c    ****       PIN_CLEAR(PORTD,PD6);
 227               	0,15)",36,0,0,__vector_3
 228               	.global	__vector_3
 230 00ce B0E0      	__vector_3:
 232 00d2 F0E0      	.LM0:
 233 00d4 8081      	.LFBB1:
 234 00d6 8F7B      		push __zero_reg__
 235 00d8 8C93      		push r0
  52:delayint.c    **** 
  53:delayint.c    **** 		if(flag ==1)
 236               	text
 238 00da 8091 0000 	.global	__vector_3
 240 00e2 8130      	__vector_3:
 242 00e6 01F4      	.LM0:
  54:delayint.c    ****      {
  55:delayint.c    ****       	PIN_CLEAR(PORTD,PD5);
 243               	ject
 245 00e8 A2E3      	flag:
 246 00ea B0E0      		.skip 2,0
 247 00ec E2E3      		.text
 249 00f0 8081      	.global	__vector_3
 251 00f4 8C93      	__vector_3:
  56:delayint.c    ****       	PIN_SET(PORTD,PD6);
 252               	flag
 253               		.section .bss
 256 00fa E2E3      	flag:
 257 00fc F0E0      		.skip 2,0
 258 00fe 8081      		.text
 260 0102 8C93      	.global	__vector_3
 262               	__vector_3:
 264               	.LM0:
 265               	.LFBB1:
 266               		push __zero_reg__
 267               		push r0
 268               		in r0,__SREG__
DEFINED SYMBOLS
                            *ABS*:00000000 delayint.c
C:\users\batch2\Temp/ccXcYy8D.s:2      *ABS*:0000003f __SREG__
C:\users\batch2\Temp/ccXcYy8D.s:3      *ABS*:0000003e __SP_H__
C:\users\batch2\Temp/ccXcYy8D.s:4      *ABS*:0000003d __SP_L__
C:\users\batch2\Temp/ccXcYy8D.s:5      *ABS*:00000034 __CCP__
C:\users\batch2\Temp/ccXcYy8D.s:6      *ABS*:00000000 __tmp_reg__
C:\users\batch2\Temp/ccXcYy8D.s:7      *ABS*:00000001 __zero_reg__
C:\users\batch2\Temp/ccXcYy8D.s:75     .bss:00000000 flag
C:\users\batch2\Temp/ccXcYy8D.s:81     .text:00000000 __vector_3
C:\users\batch2\Temp/ccXcYy8D.s:135    .text:00000052 main
                            *COM*:00000002 My_global

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
